COUNTRYCODE,YEAR,PATENTSFILINGSOFFICE,PATENTSFILINGSORIGIN
ZZ,1890,,80586.0
ZZ,1891,,82695.0
ZZ,1892,,85130.0
ZZ,1893,,84384.0
ZZ,1894,,89974.0
ZZ,1895,,94498.0
ZZ,1896,,103963.0
ZZ,1897,,116653.0
ZZ,1898,,108050.0
ZZ,1899,,94174.0
ZZ,1900,,94686.0
ZZ,1901,,99984.0
ZZ,1902,,105244.0
ZZ,1903,,107559.0
ZZ,1904,,96546.0
ZZ,1905,,115196.0
ZZ,1906,,119626.0
ZZ,1907,,128874.0
ZZ,1908,,130674.0
ZZ,1909,,145480.0
ZZ,1910,,150627.0
ZZ,1911,,158479.0
ZZ,1912,,165676.0
ZZ,1913,,159301.0
ZZ,1914,,139179.0
ZZ,1915,,136207.0
ZZ,1916,,144873.0
ZZ,1917,,153893.0
ZZ,1918,,153495.0
ZZ,1919,,208364.0
ZZ,1920,,249890.0
ZZ,1921,,208033.0
ZZ,1922,,187408.0
ZZ,1923,,165824.0
ZZ,1924,,204374.0
ZZ,1925,,221725.0
ZZ,1926,,223260.0
ZZ,1927,,200708.0
ZZ,1928,,216815.0
ZZ,1929,,227725.0
ZZ,1930,,205208.0
ZZ,1931,,216123.0
ZZ,1932,,193921.0
ZZ,1933,,178456.0
ZZ,1934,,228085.0
ZZ,1935,,216626.0
ZZ,1936,,188131.0
ZZ,1937,,239206.0
ZZ,1938,,226376.0
ZZ,1939,,263146.0
ZZ,1940,,198424.0
ZZ,1941,,193339.0
ZZ,1942,,199803.0
ZZ,1943,,201312.0
ZZ,1944,,161293.0
ZZ,1945,,170613.0
ZZ,1946,,222814.0
ZZ,1947,,249056.0
ZZ,1948,,218273.0
ZZ,1949,,314555.0
ZZ,1950,,374142.0
ZZ,1951,,246112.0
ZZ,1952,,244928.0
ZZ,1953,,257730.0
ZZ,1954,,271165.0
ZZ,1955,,280145.0
ZZ,1956,,277588.0
ZZ,1957,,270737.0
ZZ,1958,,291346.0
ZZ,1959,,305883.0
ZZ,1960,,333257.0
ZZ,1961,,375441.0
ZZ,1962,,503023.0
ZZ,1963,,41205.0
ZZ,1964,,73718.0
ZZ,1965,,35652.0
ZZ,1967,,6750.0
ZZ,1968,,7222.0
ZZ,1969,,28.0
ZZ,1970,,121.0
ZZ,1971,,219.0
ZZ,1973,,183.0
ZZ,1974,,163.0
ZZ,1975,,8794.0
ZZ,1976,,33048.0
ZZ,1977,,24199.0
ZZ,1978,,37123.0
ZZ,1979,,30488.0
