Country,Year,AverageYearsofEducation,TotalPopulation,UniversitiesFounded
HND,1960,1.9,1951.64,
HND,1970,3.5,2760.666,
HND,1978,,,2.0
HND,1980,4.23,3401.94,
HND,1986,,,1.0
HND,1987,,,1.0
HND,1990,4.83,4792.271,
HND,2000,5.43,6347.658,
HND,2010,5.79,,
HRV,1800,,1227.886,
HRV,1820,,1227.886,
HRV,1869,,,1.0
HRV,1950,,3837.297,
HRV,1960,,4036.145,
HRV,1970,,4205.389,
HRV,1973,,,1.0
HRV,1974,,,1.0
HRV,1975,,,1.0
HRV,1980,,4383.0,
HRV,1990,,4508.347,
HRV,2000,,4410.83,
HRV,2002,,,1.0
HRV,2003,,,1.0
HRV,2006,,,1.0
HTI,1650,,30.0,
HTI,1700,,50.0,
HTI,1750,,190.0,
HTI,1800,,500.0,
HTI,1820,,723.0,
HTI,1850,,938.0,
HTI,1870,,1150.0,
HTI,1900,,1560.0,
HTI,1910,,1809.0,
HTI,1920,,2124.0,
HTI,1930,0.92595063,2422.0,
HTI,1940,0.8750689,2751.0,
HTI,1950,0.9125027,3097.22,
HTI,1960,1.1053733,3679.0,
HTI,1970,1.40794499,4541.0,
HTI,1980,1.9615936,5200.0,
HTI,1990,3.0229535,6289.0,
HTI,2000,3.453717,7639.0,
HTI,2010,4.230034,,
HUN,1500,,1250.0,
HUN,1600,,1250.0,
HUN,1650,,1250.0,
HUN,1700,,1500.0,
HUN,1750,,2000.0,
HUN,1777,,,1.0
HUN,1800,,3250.0,
HUN,1820,,4146.0,
HUN,1850,,5161.0,
HUN,1870,2.578,5917.0,
HUN,1871,,,1.0
HUN,1872,,,1.0
HUN,1880,2.966,,
HUN,1890,3.59,6622.0,
HUN,1900,4.05,7127.0,
HUN,1910,4.59,7644.0,
HUN,1912,,,2.0
HUN,1920,4.798,7950.0,1.0
HUN,1921,,,1.0
HUN,1930,5.11,8649.0,
HUN,1940,5.54,9287.0,
HUN,1949,,,2.0
HUN,1950,6.11,9338.0,
HUN,1951,,,2.0
HUN,1952,,,1.0
HUN,1953,,,1.0
HUN,1960,6.92,9983.512,
HUN,1962,,,1.0
HUN,1970,7.9,10337.004,2.0
HUN,1971,,,1.0
HUN,1980,9.01,10711.122,
HUN,1990,9.87,10371.878,1.0
HUN,1993,,,1.0
HUN,1996,,,1.0
HUN,2000,10.75,10137.449,2.0
HUN,2002,,,2.0
HUN,2010,11.19,,
IDN,1945,,,1.0
IDN,1949,,,1.0
IDN,1950,,,2.0
IDN,1952,,,5.0
IDN,1954,,,2.0
IDN,1955,,,2.0
IDN,1956,,,2.0
IDN,1957,,,4.0
IDN,1959,,,2.0
IDN,1960,,,2.0
IDN,1961,,,1.0
IDN,1962,,,8.0
IDN,1963,,,9.0
IDN,1964,,,7.0
IDN,1965,,,4.0
IDN,1967,,,1.0
IDN,1968,,,1.0
IDN,1969,,,1.0
IDN,1972,,,1.0
IDN,1976,,,2.0
IDN,1977,,,1.0
IDN,1978,,,1.0
IDN,1979,,,4.0
IDN,1980,,,1.0
IDN,1981,,,4.0
IDN,1982,,,5.0
IDN,1983,,,7.0
IDN,1984,,,2.0
IDN,1985,,,6.0
IDN,1986,,,1.0
IDN,1987,,,6.0
IDN,1988,,,1.0
IDN,1989,,,1.0
IDN,1990,,,1.0
IDN,1993,,,1.0
IDN,1994,,,1.0
IDN,1997,,,3.0
IDN,1999,,,2.0
IDN,2000,,,3.0
IDN,2001,,,2.0
IDN,2003,,,1.0
IDN,2004,,,1.0
IDN,2005,,,1.0
IDN,2006,,,2.0
IDN,2007,,,1.0
IDN,2008,,,1.0
IDN,2013,,,1.0
IND,1500,,110000.0,
IND,1600,,135000.0,
IND,1700,,165000.0,
IND,1794,,,1.0
IND,1820,,209000.013,
IND,1830,,217576.584,
IND,1840,,226505.104,
IND,1850,,235800.01786,
IND,1857,,,4.0
IND,1860,,244248.66115,
IND,1870,0.08,253000.01676,
IND,1880,0.11,257200.0,
IND,1882,,,1.0
IND,1887,,,1.0
IND,1890,0.15,279626.0,
IND,1900,0.29,284500.0,
IND,1910,0.37,302100.0,
IND,1916,,,1.0
IND,1920,0.51,305600.0,1.0
IND,1923,,,1.0
IND,1930,0.7,336400.0,
IND,1937,,,1.0
IND,1940,0.9299999,386800.0,
IND,1943,,,1.0
IND,1946,,,1.0
IND,1947,,,2.0
IND,1948,,,1.0
IND,1949,,,4.0
IND,1950,1.16,359000.0,1.0
IND,1951,,,1.0
IND,1952,,,1.0
IND,1954,,,1.0
IND,1955,,,3.0
IND,1956,,,2.0
IND,1957,,,3.0
IND,1958,,,3.0
IND,1960,1.46,434000.0,5.0
IND,1961,,,1.0
IND,1962,,,9.0
IND,1964,,,7.0
IND,1965,,,5.0
IND,1967,,,2.0
IND,1968,,,6.0
IND,1969,,,3.0
IND,1970,2.01,541000.0,4.0
IND,1971,,,2.0
IND,1972,,,5.0
IND,1973,,,3.0
IND,1974,,,5.0
IND,1975,,,3.0
IND,1976,,,3.0
IND,1978,,,2.0
IND,1980,2.69,679000.0,4.0
IND,1981,,,4.0
IND,1982,,,4.0
IND,1983,,,5.0
IND,1984,,,2.0
IND,1985,,,5.0
IND,1986,,,4.0
IND,1987,,,7.0
IND,1989,,,1.0
IND,1990,3.33,839000.0,2.0
IND,1991,,,2.0
IND,1992,,,4.0
IND,1993,,,5.0
IND,1994,,,6.0
IND,1995,,,8.0
IND,1996,,,2.0
IND,1997,,,5.0
IND,1998,,,7.0
IND,1999,,,5.0
IND,2000,4.51,1004124.0,4.0
IND,2001,,,3.0
IND,2002,,,4.0
IND,2003,,,7.0
IND,2004,,,20.0
IND,2005,,,13.0
IND,2006,,,12.0
IND,2007,,,11.0
IND,2008,,,23.0
IND,2009,,,20.0
IND,2010,4.84,,11.0
IND,2011,,,4.0
IND,2012,,,1.0
IRL,1500,,800.0,
IRL,1592,,,1.0
IRL,1600,,1000.0,
IRL,1650,,1750.0,
IRL,1700,,1925.0,
IRL,1750,,3000.0,
IRL,1800,,5250.0,
IRL,1820,,7101.0,
IRL,1830,,7827.0,
IRL,1840,,8349.0,
IRL,1845,,,2.0
IRL,1850,,6878.0,
IRL,1854,,,1.0
IRL,1860,,5821.0,
IRL,1870,2.65,5419.0,
IRL,1880,3.31,5203.0,
IRL,1890,3.89,4718.0,
IRL,1900,4.53,4469.0,
IRL,1910,5.08,4385.0,
IRL,1920,5.88,4361.0,
IRL,1930,6.59,2927.0,
IRL,1940,6.82,2958.0,
IRL,1950,7.13,2963.018,
IRL,1957,,,1.0
IRL,1960,7.71,2832.0,
IRL,1968,,,1.0
IRL,1970,8.389999,2950.1,2.0
IRL,1971,,,1.0
IRL,1977,,,1.0
IRL,1978,,,1.0
IRL,1980,8.79,3401.0,
IRL,1989,,,2.0
IRL,1990,9.52,3508.2,
IRL,1992,,,2.0
IRL,2000,10.15,3791.69,
IRL,2010,10.69,,
IRN,1500,,4000.0,
IRN,1600,,5000.0,
IRN,1700,,5000.0,
IRN,1800,,6000.0,
IRN,1820,,6560.0,
IRN,1850,,7500.0,
IRN,1870,0.29,8415.0,
IRN,1880,0.3,,
IRN,1890,0.31,9000.0,
IRN,1900,0.32,10000.0,
IRN,1910,0.34,10994.0,
IRN,1919,,,1.0
IRN,1920,0.35,9000.0,
IRN,1928,,,2.0
IRN,1929,,,1.0
IRN,1930,0.35,12590.0,
IRN,1934,,,2.0
IRN,1939,,,1.0
IRN,1940,0.37,15000.0,
IRN,1946,,,5.0
IRN,1947,,,1.0
IRN,1949,,,6.0
IRN,1950,0.49,16357.0,
IRN,1955,,,1.0
IRN,1958,,,1.0
IRN,1959,,,2.0
IRN,1960,0.73,21548.0,
IRN,1965,,,2.0
IRN,1966,,,1.0
IRN,1970,1.36,28854.0,
IRN,1972,,,1.0
IRN,1973,,,1.0
IRN,1974,,,3.0
IRN,1975,,,1.0
IRN,1977,,,1.0
IRN,1979,,,3.0
IRN,1980,2.47,39422.0,1.0
IRN,1982,,,2.0
IRN,1984,,,3.0
IRN,1985,,,7.0
IRN,1986,,,2.0
IRN,1987,,,1.0
IRN,1989,,,2.0
IRN,1990,3.87,56669.0,
IRN,1991,,,2.0
IRN,1992,,,2.0
IRN,1995,,,2.0
IRN,2000,5.52,63273.0,
IRN,2001,,,1.0
IRN,2002,,,1.0
IRN,2007,,,2.0
IRN,2008,,,1.0
IRN,2010,6.25,,
IRQ,1500,,1000.0,
IRQ,1600,,1250.0,
IRQ,1700,,1000.0,
IRQ,1800,,1000.0,
IRQ,1820,,1093.0,
IRQ,1850,,1250.0,
IRQ,1860,,1290.0,
IRQ,1870,0.1,1580.0,
IRQ,1880,0.12,,
IRQ,1890,0.14,1726.0,
IRQ,1900,0.15,2250.0,
IRQ,1910,0.17,2613.0,
IRQ,1920,0.19,3161.0,
IRQ,1930,0.2,3605.0,
IRQ,1940,0.23,3700.0,
IRQ,1950,0.38,5163.443,
IRQ,1957,,,1.0
IRQ,1960,0.76,6822.03,
IRQ,1963,,,1.0
IRQ,1964,,,1.0
IRQ,1967,,,1.0
IRQ,1968,,,2.0
IRQ,1970,1.4,9413.671,
IRQ,1975,,,1.0
IRQ,1980,2.86,13232.839,
IRQ,1987,,,4.0
IRQ,1988,,,1.0
IRQ,1989,,,1.0
IRQ,1990,5.02,18134.702,
IRQ,1991,,,1.0
IRQ,1992,,,1.0
IRQ,1996,,,2.0
IRQ,1999,,,1.0
IRQ,2000,6.2,22675.617,1.0
IRQ,2002,,,1.0
IRQ,2003,,,3.0
IRQ,2005,,,1.0
IRQ,2006,,,2.0
IRQ,2007,,,3.0
IRQ,2008,,,1.0
IRQ,2009,,,1.0
IRQ,2010,6.78,,
IRQ,2012,,,1.0
ISL,1750,,46.0,
ISL,1800,,61.428,
ISL,1820,,61.428,
ISL,1840,,57.0,
ISL,1850,,59.0,
ISL,1860,,67.0,
ISL,1870,,70.0,
ISL,1880,,72.0,
ISL,1890,,71.0,
ISL,1900,,78.0,
ISL,1910,,88.0,
ISL,1911,,,1.0
ISL,1920,3.2723718,98.0,
ISL,1930,3.27645535,109.0,
ISL,1940,3.90572019,121.0,
ISL,1950,4.8980555,142.938,
ISL,1960,5.79,175.86,
ISL,1970,6.8347716,204.104,
ISL,1971,,,1.0
ISL,1980,8.2313113,228.161,
ISL,1987,,,1.0
ISL,1989,,,1.0
ISL,1990,9.4422342,254.719,
ISL,2000,10.6013169,281.043,
ISL,2010,11.388436,,
ISR,1800,,209.954,
ISR,1850,,209.954,
ISR,1860,,227.862,
ISR,1870,,272.23,
ISR,1880,,282.159,
ISR,1890,,318.717,
ISR,1900,,362.22,
ISR,1910,,415.745,
ISR,1912,,,1.0
ISR,1920,1.1599627,455.836,
ISR,1925,,,1.0
ISR,1930,2.08710139,588.805,
ISR,1934,,,1.0
ISR,1940,3.7995088,889.866,
ISR,1950,6.84,1286.131,
ISR,1955,,,1.0
ISR,1956,,,1.0
ISR,1960,7.123,2141.495,
ISR,1963,,,1.0
ISR,1969,,,1.0
ISR,1970,7.955,2903.434,
ISR,1974,,,1.0
ISR,1980,9.381,3737.473,
ISR,1982,,,1.0
ISR,1990,9.959,4478.0,
ISR,2000,10.495,6115.0,
ISR,2010,10.716,,
ITA,1500,,10500.0,
ITA,1540,,,1.0
ITA,1556,,,3.0
ITA,1560,,,1.0
ITA,1562,,,1.0
ITA,1577,,,1.0
ITA,1578,,,1.0
ITA,1585,,,1.0
ITA,1600,,13100.0,
ITA,1617,,,1.0
ITA,1620,,,1.0
ITA,1625,,,1.0
ITA,1650,,11000.0,
ITA,1700,,13300.0,
ITA,1727,,,1.0
ITA,1748,,,1.0
ITA,1750,,15000.0,
ITA,1772,,,1.0
ITA,1800,,19000.0,
ITA,1820,,20176.0,
ITA,1830,,21513.0,
ITA,1840,,22939.0,
ITA,1850,,24460.0,
ITA,1860,,26081.0,
ITA,1870,0.84,27888.0,
ITA,1880,1.33,29534.0,
ITA,1890,1.86,31702.0,
ITA,1900,2.38,33672.0,
ITA,1908,,,1.0
ITA,1910,2.84,36572.0,
ITA,1920,3.36,37398.0,1.0
ITA,1923,,,1.0
ITA,1924,,,2.0
ITA,1930,3.94,40791.0,
ITA,1940,4.38,44341.0,
ITA,1950,4.97,47105.0,
ITA,1959,,,1.0
ITA,1960,5.52,50197.6,
ITA,1967,,,1.0
ITA,1968,,,1.0
ITA,1970,6.6,53661.1,
ITA,1977,,,1.0
ITA,1978,,,1.0
ITA,1979,,,2.0
ITA,1980,7.84,56451.247,
ITA,1981,,,1.0
ITA,1982,,,8.0
ITA,1987,,,1.0
ITA,1990,9.09,56742.886,2.0
ITA,1991,,,3.0
ITA,1992,,,1.0
ITA,1993,,,1.0
ITA,2000,10.28,57719.337,
ITA,2010,10.95,,
JAM,1700,,50.0,
JAM,1750,,170.0,
JAM,1800,,300.0,
JAM,1820,,401.0,
JAM,1840,,377.0,
JAM,1850,,399.0,
JAM,1860,,441.0,
JAM,1870,0.507,499.0,
JAM,1880,0.699,581.0,
JAM,1890,1.192,639.0,
JAM,1900,1.657,720.0,
JAM,1910,2.241,808.0,
JAM,1920,2.503,855.0,
JAM,1930,2.562,1009.0,
JAM,1940,2.901,1212.0,
JAM,1950,3.131,1384.55,
JAM,1960,4.82,1631.784,
JAM,1970,5.81,1943.787,
JAM,1980,7.25,2228.803,
JAM,1990,8.11,2347.922,
JAM,2000,8.68,2615.467,
JAM,2010,9.08,,
JOR,1500,,200.0,
JOR,1600,,200.0,
JOR,1700,,200.0,
JOR,1800,,200.0,
JOR,1820,,217.0,
JOR,1850,,300.0,
JOR,1870,,266.0,
JOR,1900,,300.0,
JOR,1910,,348.0,
JOR,1920,,240.0,
JOR,1930,,300.0,
JOR,1940,,300.0,
JOR,1950,1.318969,561.254,
JOR,1960,2.409,848.515,
JOR,1962,,,1.0
JOR,1970,3.433,1502.959,
JOR,1976,,,1.0
JOR,1980,4.578,2162.807,
JOR,1981,,,1.0
JOR,1986,,,1.0
JOR,1989,,,3.0
JOR,1990,6.535,3262.054,
JOR,1991,,,2.0
JOR,1992,,,1.0
JOR,1993,,,1.0
JOR,1994,,,3.0
JOR,1995,,,1.0
JOR,1996,,,1.0
JOR,1997,,,1.0
JOR,1999,,,2.0
JOR,2000,8.021,4998.564,
JOR,2002,,,1.0
JOR,2005,,,4.0
JOR,2008,,,2.0
JOR,2010,9.176653,,
JOR,2011,,,1.0
JPN,1500,,15400.0,
JPN,1600,,18500.0,
JPN,1650,,25000.0,
JPN,1700,,27000.0,
JPN,1750,,29000.0,
JPN,1800,,28000.0,
JPN,1820,,31000.0,
JPN,1830,,31329.812,
JPN,1840,,31663.133,
JPN,1850,,32000.0,
JPN,1860,,33196.14435,
JPN,1870,0.97,34437.0,
JPN,1875,,,1.0
JPN,1877,,,1.0
JPN,1880,1.13,36807.0,
JPN,1890,1.54,40077.0,
JPN,1897,,,1.0
JPN,1900,2.18,44103.0,
JPN,1907,,,1.0
JPN,1908,,,1.0
JPN,1910,2.88,49518.0,
JPN,1911,,,1.0
JPN,1918,,,1.0
JPN,1920,3.86,55818.0,1.0
JPN,1922,,,1.0
JPN,1928,,,1.0
JPN,1929,,,1.0
JPN,1930,4.95,64203.0,
JPN,1931,,,1.0
JPN,1939,,,1.0
JPN,1940,5.83,72967.0,
JPN,1941,,,1.0
JPN,1949,,,54.0
JPN,1950,6.75,83805.0,1.0
JPN,1960,8.63,94091.638,
JPN,1965,,,1.0
JPN,1966,,,1.0
JPN,1970,10.14,104344.973,
JPN,1973,,,2.0
JPN,1974,,,2.0
JPN,1976,,,2.0
JPN,1978,,,2.0
JPN,1980,11.04,116807.309,
JPN,1981,,,2.0
JPN,1988,,,1.0
JPN,1990,11.84,123537.399,1.0
JPN,1991,,,1.0
JPN,1997,,,1.0
JPN,2000,12.69,126179.0,
JPN,2002,,,1.0
JPN,2003,,,1.0
JPN,2005,,,1.0
JPN,2010,13.15,,
KAZ,1800,,2041.282,
KAZ,1820,,2041.282,
KAZ,1940,3.02124521,,
KAZ,1950,,6693.23,
KAZ,1960,,9982.014,
KAZ,1970,6.55219711,13106.377,
KAZ,1980,8.7263764,14966.718,
KAZ,1990,9.9735488,16398.131,
KAZ,2000,10.9448308,15032.14,
KAZ,2010,11.74799,,
KEN,1500,,1500.0,
KEN,1700,,2000.0,
KEN,1800,,2574.0,
KEN,1850,,3352.89853,
KEN,1860,,3559.59196,
KEN,1870,0.21,3779.02726,
KEN,1880,0.29,4052.04938,
KEN,1890,0.37,4344.79645,
KEN,1900,0.45,4132.37992,
KEN,1910,0.53,3813.44041,
KEN,1920,0.61,3737.85437,
KEN,1930,0.68,4424.17102,
KEN,1940,0.76,5084.06924,
KEN,1950,1.19,6077.0,
KEN,1960,1.87,8115.0,
KEN,1970,2.82,11247.182,
KEN,1980,4.01,16331.401,
KEN,1990,5.25,23354.0,
KEN,2000,6.08,30508.0,
KEN,2010,6.46,,
KGZ,1800,,530.343,
KGZ,1820,,530.343,
KGZ,1940,2.73560957,,
KGZ,1950,,1738.961,
KGZ,1960,,2171.285,
KGZ,1970,6.40973525,2963.792,
KGZ,1980,8.8106356,3622.728,
KGZ,1990,9.941178,4382.486,
KGZ,2000,10.1688128,4851.054,
KGZ,2010,10.242323,,
KHM,1800,,2090.0,
KHM,1820,,2090.0,
KHM,1870,,2340.0,
KHM,1910,,3070.0,
KHM,1930,,2806.0,
KHM,1940,,3046.0,
KHM,1950,4.636,4471.17,
KHM,1960,4.7212527,5761.223,
KHM,1970,4.87522677,7396.0,
KHM,1980,5.145,6888.0,
KHM,1990,5.371,9345.0,
KHM,2000,5.6289489,12396.0,
KHM,2010,5.894066,,
KIR,1800,,17.876,
KIR,1820,,17.876,
KIR,1950,,33.448,
KIR,1960,,40.732,
KIR,1970,,48.899,
KIR,1980,,57.536,
KIR,1990,,71.341,
KIR,2000,,91.985,
KNA,1810,,17.202,
KNA,1820,,17.202,
KNA,1860,,34.0,
KNA,1870,,40.0,
KNA,1880,,44.0,
KNA,1890,,48.0,
KNA,1900,,46.0,
KNA,1910,,43.0,
KNA,1920,,37.0,
KNA,1930,,36.0,
KNA,1940,,38.0,
KNA,1950,,44.341,
KNA,1960,,51.112,
KNA,1970,,46.116,
KNA,1980,,44.186,
KNA,1990,,42.0,
KNA,2000,,38.819,
KOR,1800,,9395.0,
KOR,1820,,9395.0,
KOR,1850,,9545.0,
KOR,1870,1.11,9753.0,
KOR,1880,1.16,,
KOR,1890,1.21,9848.0,
KOR,1900,1.26,9896.0,
KOR,1910,1.31,10096.0,1.0
KOR,1920,1.46,11804.0,
KOR,1924,,,1.0
KOR,1927,,,1.0
KOR,1930,1.62,13900.0,
KOR,1935,,,1.0
KOR,1939,,,1.0
KOR,1940,2.31,15627.0,
KOR,1945,,,1.0
KOR,1946,,,5.0
KOR,1947,,,3.0
KOR,1948,,,2.0
KOR,1950,3.1,20845.771,
KOR,1951,,,1.0
KOR,1952,,,3.0
KOR,1960,4.3,24784.14,
KOR,1969,,,1.0
KOR,1970,6.24,32241.0,
KOR,1972,,,1.0
KOR,1973,,,1.0
KOR,1979,,,1.0
KOR,1980,8.66,38124.0,
KOR,1984,,,1.0
KOR,1990,10.67,42869.0,
KOR,1991,,,1.0
KOR,1993,,,1.0
KOR,2000,12.12,46839.0,
KOR,2004,,,1.0
KOR,2010,13.0,,
KOR,2012,,,1.0
KWT,1800,,81.28,
KWT,1820,,81.28,
KWT,1870,,81.28,
KWT,1910,,103.226,
KWT,1950,,144.774,
KWT,1960,,292.229,
KWT,1966,,,1.0
KWT,1970,,747.502,
KWT,1980,,1369.769,
KWT,1990,,2142.011,
KWT,2000,,1973.572,1.0
KWT,2002,,,2.0
KWT,2003,,,1.0
KWT,2004,,,1.0
LAO,1500,,400.0,
LAO,1800,,470.0,
LAO,1820,,470.0,
LAO,1870,,755.0,
LAO,1900,,1500.0,
LAO,1910,,1387.0,
LAO,1930,,944.0,
LAO,1940,,1012.0,
LAO,1950,1.2050639,1885.984,
LAO,1960,1.514,2309.365,
LAO,1970,2.008,2844.851,
LAO,1980,2.7998132,3293.159,
LAO,1990,3.661,4210.452,
LAO,2000,4.523,5497.733,
LAO,2010,5.523,,
LBN,1500,,250.0,
LBN,1600,,300.0,
LBN,1700,,300.0,
LBN,1800,,300.0,
LBN,1820,,332.0,
LBN,1870,,476.0,
LBN,1900,,500.0,
LBN,1910,,649.0,
LBN,1930,1.62669558,,
LBN,1940,2.23511136,,
LBN,1950,2.7061179,1364.03,
LBN,1960,3.4925726,1786.235,
LBN,1970,4.78285002,2383.029,
LBN,1980,6.0489746,3087.0,
LBN,1990,7.2256147,3150.0,
LBN,2000,7.9386704,3581.0,
LBN,2010,8.72522,,
LBR,1800,,313.543,
LBR,1820,,313.54,
LBR,1850,,330.07331,
LBR,1860,,346.9533,
LBR,1870,,368.34165,
LBR,1880,,394.95311,
LBR,1890,,423.48715,
LBR,1900,,454.08269,
LBR,1910,,486.88865,
LBR,1920,,516.90348,
LBR,1930,,599.8876,
LBR,1940,,689.36532,
LBR,1950,0.4518384,824.0,
LBR,1960,0.729,1052.0,
LBR,1970,1.14896697,1396.565,
LBR,1980,2.155,1848.979,
LBR,1990,2.929,2116.666,
LBR,2000,3.485,2695.0,
LBR,2010,5.576,,
LBY,1850,,267.87017,
LBY,1860,,296.19138,
LBY,1870,,327.50691,
LBY,1880,,362.13335,
LBY,1890,,414.69416,
LBY,1900,,479.59231,
LBY,1910,,551.33134,
LBY,1920,,619.24104,
LBY,1930,,691.83679,
LBY,1940,,792.33007,
LBY,1950,0.4305,1029.0,
LBY,1960,0.6776186,1349.0,
LBY,1970,1.52269031,1999.162,
LBY,1980,3.284,3065.365,
LBY,1990,5.093,4139.825,
LBY,2000,6.627,5115.45,
LBY,2010,8.074,,
LCA,1810,,24.0,
LCA,1850,,24.0,
LCA,1860,,27.0,
LCA,1870,,32.0,
LCA,1880,,39.0,
LCA,1890,,42.0,
LCA,1900,,50.0,
LCA,1910,,49.0,
LCA,1920,,52.0,
LCA,1930,,60.0,
LCA,1940,,70.0,
LCA,1950,,79.05,
LCA,1960,,87.687,
LCA,1970,,102.704,
LCA,1980,,122.477,
LCA,1990,,138.0,
LCA,2000,,153.0,
LIE,1800,,5.802,
LIE,1820,,5.802,
LIE,1910,,11.0,
LIE,1920,,12.0,
LIE,1930,,12.0,
LIE,1950,,13.5,
LIE,1960,,16.426,
LIE,1970,,21.103,
LIE,1980,,25.074,
LIE,1990,,28.796,
LIE,2000,,32.204,
LKA,1500,,1000.0,
LKA,1600,,1250.0,
LKA,1700,,1500.0,
LKA,1800,,1750.0,
LKA,1820,,1213.0,
LKA,1850,,2217.0,
LKA,1860,0.2581514,1893.0,
LKA,1870,0.2618034,2786.0,
LKA,1880,0.3922519,3021.0,
LKA,1890,0.6162717,3343.0,
LKA,1900,0.9000343,3912.0,
LKA,1910,1.22372727,4668.0,
LKA,1920,1.6382303,5250.0,
LKA,1930,2.01300385,5707.0,
LKA,1940,2.57512293,6134.0,
LKA,1950,3.1102047,7533.097,
LKA,1960,3.6815,9913.0,
LKA,1970,5.615,12619.0,
LKA,1980,5.516,15056.0,
LKA,1990,6.3061713,17365.0,
LKA,2000,6.941,19436.0,
LKA,2010,7.421,,
LSO,1800,,276.361,
LSO,1820,,276.361,
LSO,1850,,177.88036,
LSO,1860,,196.68718,
LSO,1870,,217.48239,
LSO,1880,,240.47623,
LSO,1890,,265.90115,
LSO,1900,,294.01417,
LSO,1910,,346.10845,
LSO,1920,,403.67054,
LSO,1930,,496.999,
LSO,1940,,606.93605,
LSO,1950,2.187,734.0,
LSO,1960,2.6,849.074,
LSO,1970,3.111,1067.136,
LSO,1980,3.784,1345.0,
LSO,1990,4.396,1721.0,
LSO,2000,5.327,2068.0,
LSO,2010,6.589,,
LTU,1578,,,1.0
LTU,1800,,778.655,
LTU,1820,,778.655,
LTU,1910,,2916.0,
LTU,1920,,2230.0,
LTU,1922,,,1.0
LTU,1930,,2422.0,
LTU,1940,,2442.0,
LTU,1945,,,1.0
LTU,1950,,2553.159,2.0
LTU,1960,4.3549047,2764.864,
LTU,1970,5.54572461,3137.562,
LTU,1980,7.9468654,3435.289,
LTU,1990,9.4894649,3694.836,
LTU,1991,,,1.0
LTU,1994,,,1.0
LTU,2000,10.1915423,3654.387,
LTU,2010,11.583711,,
LUX,1800,,127.03,
LUX,1820,,127.03,
LUX,1830,,170.0,
LUX,1840,,180.0,
LUX,1850,,193.0,
LUX,1860,,203.0,
LUX,1870,,198.0,
LUX,1880,,210.0,
LUX,1890,,211.0,
LUX,1900,,236.0,
LUX,1910,,260.0,
LUX,1920,,269.0,
LUX,1930,,300.0,
LUX,1940,,301.0,
LUX,1950,,295.587,
LUX,1960,,313.969,
LUX,1970,,339.174,
LUX,1980,,364.4,
LUX,1990,,382.966,
LUX,2000,,438.777,
LVA,1800,,590.588,
LVA,1820,,590.588,
LVA,1910,,2552.0,
LVA,1919,,,1.0
LVA,1920,,1845.0,
LVA,1930,,1900.0,
LVA,1940,,1951.0,
LVA,1950,,1936.498,
LVA,1954,,,1.0
LVA,1960,5.7408948,2115.183,
LVA,1970,7.07377033,2361.159,
LVA,1980,8.7988336,2524.543,
LVA,1990,9.9742887,2663.59,1.0
LVA,1991,,,1.0
LVA,2000,10.2207377,2376.178,
LVA,2010,11.015357,,
MAR,1500,,1500.0,
MAR,1600,,2250.0,
MAR,1700,,1750.0,
MAR,1800,,2500.0,
MAR,1820,,2689.0,
MAR,1850,,2847.21602,
MAR,1860,,3148.24464,
MAR,1870,0.05,3481.10022,
MAR,1880,0.06,3849.14774,
MAR,1890,0.08,4256.10795,
MAR,1900,0.1,4689.74564,
MAR,1910,0.15,5512.13163,
MAR,1920,0.21,5797.28104,
MAR,1930,0.24,6472.49019,
MAR,1940,0.32,7712.7825,
MAR,1950,0.4,8953.0,
MAR,1960,0.63,11626.0,
MAR,1970,1.03,15909.275,
MAR,1980,1.58,19487.272,
MAR,1990,2.55,24735.0,
MAR,2000,3.7,30184.0,
MAR,2010,4.39,,
MCO,1800,,7.789,
MCO,1820,,7.789,
MCO,1910,,23.0,
MCO,1920,,22.0,
MCO,1930,,25.0,
MCO,1940,,24.0,
MCO,1950,,18.125,
MCO,1960,,20.757,
MCO,1970,,23.752,
MCO,1980,,26.551,
MCO,1990,,29.972,
MCO,2000,,31.693,
MDA,1800,,712.558,
MDA,1820,,712.558,
MDA,1940,,,1.0
MDA,1950,,2336.432,
MDA,1960,,2998.981,
MDA,1970,6.18853735,3594.517,
MDA,1980,8.1241989,3996.278,
MDA,1990,9.2801245,4397.798,
MDA,1992,,,1.0
MDA,1993,,,1.0
MDA,2000,9.6623279,4430.654,
MDA,2010,9.985717,,
MDG,1500,,700.0,
MDG,1600,,800.0,
MDG,1700,,1000.0,
MDG,1800,,1500.0,
MDG,1820,,1683.0,
MDG,1850,,2631.16996,
MDG,1860,,2711.17925,
MDG,1870,0.14,2793.62149,
MDG,1880,0.19,2907.39936,
MDG,1890,0.24,3025.81115,
MDG,1900,0.3,2820.55326,
MDG,1910,0.35,2709.74041,
MDG,1920,0.42,2656.03077,
MDG,1930,0.55,3082.43214,
MDG,1940,0.75,3542.19996,
MDG,1950,0.96,4234.0,
MDG,1960,1.43,5371.0,
MDG,1970,1.55,6765.644,
MDG,1980,2.12,8691.0,
MDG,1990,3.04,11633.0,
MDG,2000,3.74,15742.0,
MDG,2010,4.13,,
MDV,1800,,42.378,
MDV,1820,,42.378,
MDV,1910,,72.0,
MDV,1920,,70.0,
MDV,1930,,79.0,
MDV,1940,,86.0,
MDV,1950,,79.293,
MDV,1960,,92.247,
MDV,1970,,114.572,
MDV,1980,,153.0,
MDV,1990,,217.0,
MDV,2000,,300.0,
MEX,1500,,7000.0,
