filing_year,office_code,office_name,office_nom,office_monbre,origin_code,origin_name,origine_nom,origen_nombre,filings
1901,HU,Hungary,Hongrie,Hungr�a,ZZ,Total,Total,Total,3561
1901,IN,India,Inde,India,ZZ,Total,Total,Total,407
1901,IT,Italy,Italie,Italia,ZZ,Total,Total,Total,4021
1901,JP,Japan,Japon,Jap�n,ZZ,Total,Total,Total,2397
1901,NO,Norway,Norv�ge,Noruega,ZZ,Total,Total,Total,1276
1901,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,ZZ,Total,Total,Total,1114
1901,PT,Portugal,Portugal,Portugal,ZZ,Total,Total,Total,280
1901,SE,Sweden,Su�de,Suecia,ZZ,Total,Total,Total,2284
1901,SU,Soviet Union,Union sovi�tique,Union Sovi�tica,ZZ,Total,Total,Total,3144
1901,TN,Tunisia,Tunisie,T�nez,ZZ,Total,Total,Total,70
1901,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,ZZ,Total,Total,Total,44088
1902,AT,Austria,Autriche,Austria,ZZ,Total,Total,Total,6835
1902,BE,Belgium,Belgique,B�lgica,ZZ,Total,Total,Total,7003
1902,BR,Brazil,Br�sil,Brasil,ZZ,Total,Total,Total,334
1902,CA,Canada,Canada,Canad�,ZZ,Total,Total,Total,5301
1902,CH,Switzerland,Suisse,Suiza,ZZ,Total,Total,Total,2747
1902,DE,Germany,Allemagne,Alemania,DE,Germany,Allemagne,Alemania,19646
1902,DE,Germany,Allemagne,Alemania,XX,Unknown,Inconnu,Desconocido,7919
1902,DK,Denmark,Danemark,Dinamarca,ZZ,Total,Total,Total,1552
1902,ES,Spain,Espagne,Espa�a,ZZ,Total,Total,Total,1897
1902,FR,France,France,Francia,ZZ,Total,Total,Total,12565
1902,GB,United Kingdom,Royaume-Uni,Reino Unido,GB,United Kingdom,Royaume-Uni,Reino Unido,17627
1902,GB,United Kingdom,Royaume-Uni,Reino Unido,XX,Unknown,Inconnu,Desconocido,11349
1902,HU,Hungary,Hongrie,Hungr�a,ZZ,Total,Total,Total,3526
1902,IN,India,Inde,India,IN,India,Inde,India,197
1902,IN,India,Inde,India,XX,Unknown,Inconnu,Desconocido,327
1902,IT,Italy,Italie,Italia,ZZ,Total,Total,Total,3930
1902,JP,Japan,Japon,Jap�n,ZZ,Total,Total,Total,3095
1902,MX,Mexico,Mexique,M�xico,ZZ,Total,Total,Total,629
1902,NO,Norway,Norv�ge,Noruega,NO,Norway,Norv�ge,Noruega,269
1902,NO,Norway,Norv�ge,Noruega,XX,Unknown,Inconnu,Desconocido,989
1902,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,ZZ,Total,Total,Total,1431
1902,PT,Portugal,Portugal,Portugal,ZZ,Total,Total,Total,326
1902,SE,Sweden,Su�de,Suecia,ZZ,Total,Total,Total,2316
1902,SU,Soviet Union,Union sovi�tique,Union Sovi�tica,ZZ,Total,Total,Total,3371
1902,TN,Tunisia,Tunisie,T�nez,ZZ,Total,Total,Total,66
1902,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,ZZ,Total,Total,Total,48320
1903,AR,Argentina,Argentine,Argentina,ZZ,Total,Total,Total,394
1903,AT,Austria,Autriche,Austria,ZZ,Total,Total,Total,6755
1903,BE,Belgium,Belgique,B�lgica,ZZ,Total,Total,Total,7094
1903,BR,Brazil,Br�sil,Brasil,ZZ,Total,Total,Total,326
1903,CA,Canada,Canada,Canad�,ZZ,Total,Total,Total,5912
1903,CH,Switzerland,Suisse,Suiza,ZZ,Total,Total,Total,2920
1903,DE,Germany,Allemagne,Alemania,DE,Germany,Allemagne,Alemania,20521
1903,DE,Germany,Allemagne,Alemania,XX,Unknown,Inconnu,Desconocido,7792
1903,DK,Denmark,Danemark,Dinamarca,DK,Denmark,Danemark,Dinamarca,674
1903,DK,Denmark,Danemark,Dinamarca,XX,Unknown,Inconnu,Desconocido,954
1903,ES,Spain,Espagne,Espa�a,ZZ,Total,Total,Total,2237
1903,FR,France,France,Francia,ZZ,Total,Total,Total,13062
1903,GB,United Kingdom,Royaume-Uni,Reino Unido,GB,United Kingdom,Royaume-Uni,Reino Unido,17820
1903,GB,United Kingdom,Royaume-Uni,Reino Unido,XX,Unknown,Inconnu,Desconocido,11012
1903,HU,Hungary,Hongrie,Hungr�a,ZZ,Total,Total,Total,3278
1903,IT,Italy,Italie,Italia,ZZ,Total,Total,Total,4298
1903,JP,Japan,Japon,Jap�n,ZZ,Total,Total,Total,3253
1903,MX,Mexico,Mexique,M�xico,ZZ,Total,Total,Total,863
1903,NO,Norway,Norv�ge,Noruega,NO,Norway,Norv�ge,Noruega,290
1903,NO,Norway,Norv�ge,Noruega,XX,Unknown,Inconnu,Desconocido,1022
1903,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,ZZ,Total,Total,Total,1604
1903,PT,Portugal,Portugal,Portugal,ZZ,Total,Total,Total,366
1903,SE,Sweden,Su�de,Suecia,ZZ,Total,Total,Total,2432
1903,SU,Soviet Union,Union sovi�tique,Union Sovi�tica,ZZ,Total,Total,Total,3414
1903,TN,Tunisia,Tunisie,T�nez,ZZ,Total,Total,Total,62
1903,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,ZZ,Total,Total,Total,49289
1904,AR,Argentina,Argentine,Argentina,ZZ,Total,Total,Total,392
1904,AT,Austria,Autriche,Austria,ZZ,Total,Total,Total,6792
1904,AU,Australia,Australie,Australia,ZZ,Total,Total,Total,2243
1904,BE,Belgium,Belgique,B�lgica,ZZ,Total,Total,Total,6895
1904,BR,Brazil,Br�sil,Brasil,ZZ,Total,Total,Total,297
1904,CA,Canada,Canada,Canad�,ZZ,Total,Total,Total,6061
1904,CH,Switzerland,Suisse,Suiza,ZZ,Total,Total,Total,3036
1904,CU,Cuba,Cuba,Cuba,ZZ,Total,Total,Total,220
1904,DE,Germany,Allemagne,Alemania,DE,Germany,Allemagne,Alemania,21009
1904,DE,Germany,Allemagne,Alemania,XX,Unknown,Inconnu,Desconocido,7351
1904,DK,Denmark,Danemark,Dinamarca,DK,Denmark,Danemark,Dinamarca,709
1904,DK,Denmark,Danemark,Dinamarca,XX,Unknown,Inconnu,Desconocido,863
1904,ES,Spain,Espagne,Espa�a,ZZ,Total,Total,Total,2091
1904,FR,France,France,Francia,FR,France,France,Francia,7023
1904,FR,France,France,Francia,XX,Unknown,Inconnu,Desconocido,6270
1904,GB,United Kingdom,Royaume-Uni,Reino Unido,GB,United Kingdom,Royaume-Uni,Reino Unido,18116
1904,GB,United Kingdom,Royaume-Uni,Reino Unido,XX,Unknown,Inconnu,Desconocido,11562
1904,HU,Hungary,Hongrie,Hungr�a,ZZ,Total,Total,Total,3289
1904,IT,Italy,Italie,Italia,ZZ,Total,Total,Total,4445
1904,JP,Japan,Japon,Jap�n,ZZ,Total,Total,Total,2618
1904,MX,Mexico,Mexique,M�xico,MX,Mexico,Mexique,M�xico,372
1904,MX,Mexico,Mexique,M�xico,XX,Unknown,Inconnu,Desconocido,467
1904,NO,Norway,Norv�ge,Noruega,NO,Norway,Norv�ge,Noruega,334
1904,NO,Norway,Norv�ge,Noruega,XX,Unknown,Inconnu,Desconocido,895
1904,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,ZZ,Total,Total,Total,1483
1904,PT,Portugal,Portugal,Portugal,ZZ,Total,Total,Total,338
1904,SE,Sweden,Su�de,Suecia,ZZ,Total,Total,Total,2286
1904,SU,Soviet Union,Union sovi�tique,Union Sovi�tica,ZZ,Total,Total,Total,2824
1904,TN,Tunisia,Tunisie,T�nez,ZZ,Total,Total,Total,68
1904,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,ZZ,Total,Total,Total,51168
1905,AR,Argentina,Argentine,Argentina,ZZ,Total,Total,Total,577
1905,AT,Austria,Autriche,Austria,ZZ,Total,Total,Total,6907
1905,AU,Australia,Australie,Australia,AU,Australia,Australie,Australia,1670
1905,AU,Australia,Australie,Australia,XX,Unknown,Inconnu,Desconocido,1015
1905,BE,Belgium,Belgique,B�lgica,ZZ,Total,Total,Total,7528
1905,BR,Brazil,Br�sil,Brasil,ZZ,Total,Total,Total,326
1905,CA,Canada,Canada,Canad�,ZZ,Total,Total,Total,6355
1905,CH,Switzerland,Suisse,Suiza,ZZ,Total,Total,Total,3211
1905,CU,Cuba,Cuba,Cuba,ZZ,Total,Total,Total,321
1905,DE,Germany,Allemagne,Alemania,DE,Germany,Allemagne,Alemania,22030
1905,DE,Germany,Allemagne,Alemania,XX,Unknown,Inconnu,Desconocido,8055
1905,DK,Denmark,Danemark,Dinamarca,DK,Denmark,Danemark,Dinamarca,795
1905,DK,Denmark,Danemark,Dinamarca,XX,Unknown,Inconnu,Desconocido,965
1905,ES,Spain,Espagne,Espa�a,ZZ,Total,Total,Total,2197
1905,FR,France,France,Francia,ZZ,Total,Total,Total,13700
1905,GB,United Kingdom,Royaume-Uni,Reino Unido,GB,United Kingdom,Royaume-Uni,Reino Unido,17397
1905,GB,United Kingdom,Royaume-Uni,Reino Unido,XX,Unknown,Inconnu,Desconocido,10081
1905,HU,Hungary,Hongrie,Hungr�a,ZZ,Total,Total,Total,3445
1905,IT,Italy,Italie,Italia,ZZ,Total,Total,Total,5455
1905,JP,Japan,Japon,Jap�n,ZZ,Total,Total,Total,2897
1905,MX,Mexico,Mexique,M�xico,ZZ,Total,Total,Total,1019
1905,NO,Norway,Norv�ge,Noruega,NO,Norway,Norv�ge,Noruega,270
1905,NO,Norway,Norv�ge,Noruega,XX,Unknown,Inconnu,Desconocido,996
1905,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,ZZ,Total,Total,Total,1601
1905,PT,Portugal,Portugal,Portugal,ZZ,Total,Total,Total,422
1905,SE,Sweden,Su�de,Suecia,ZZ,Total,Total,Total,2535
1905,SU,Soviet Union,Union sovi�tique,Union Sovi�tica,ZZ,Total,Total,Total,2608
1905,TN,Tunisia,Tunisie,T�nez,ZZ,Total,Total,Total,58
1905,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,ZZ,Total,Total,Total,54034
1906,AR,Argentina,Argentine,Argentina,ZZ,Total,Total,Total,670
1906,AT,Austria,Autriche,Austria,ZZ,Total,Total,Total,7866
1906,AU,Australia,Australie,Australia,AU,Australia,Australie,Australia,1750
1906,AU,Australia,Australie,Australia,XX,Unknown,Inconnu,Desconocido,993
1906,BE,Belgium,Belgique,B�lgica,ZZ,Total,Total,Total,7924
1906,BR,Brazil,Br�sil,Brasil,ZZ,Total,Total,Total,446
1906,CA,Canada,Canada,Canad�,ZZ,Total,Total,Total,2857
1906,CH,Switzerland,Suisse,Suiza,ZZ,Total,Total,Total,3581
1906,DE,Germany,Allemagne,Alemania,DE,Germany,Allemagne,Alemania,25376
1906,DE,Germany,Allemagne,Alemania,XX,Unknown,Inconnu,Desconocido,8446
1906,ES,Spain,Espagne,Espa�a,ZZ,Total,Total,Total,2328
1906,FR,France,France,Francia,ZZ,Total,Total,Total,14217
1906,GB,United Kingdom,Royaume-Uni,Reino Unido,GB,United Kingdom,Royaume-Uni,Reino Unido,18547
1906,GB,United Kingdom,Royaume-Uni,Reino Unido,XX,Unknown,Inconnu,Desconocido,11455
1906,HU,Hungary,Hongrie,Hungr�a,ZZ,Total,Total,Total,4013
1906,IT,Italy,Italie,Italia,ZZ,Total,Total,Total,6100
1906,JP,Japan,Japon,Jap�n,ZZ,Total,Total,Total,4509
1906,MX,Mexico,Mexique,M�xico,ZZ,Total,Total,Total,1274
1906,NO,Norway,Norv�ge,Noruega,NO,Norway,Norv�ge,Noruega,341
1906,NO,Norway,Norv�ge,Noruega,XX,Unknown,Inconnu,Desconocido,1189
1906,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,ZZ,Total,Total,Total,1745
1906,PT,Portugal,Portugal,Portugal,ZZ,Total,Total,Total,475
1906,SE,Sweden,Su�de,Suecia,ZZ,Total,Total,Total,3002
1906,SU,Soviet Union,Union sovi�tique,Union Sovi�tica,ZZ,Total,Total,Total,2872
1906,TN,Tunisia,Tunisie,T�nez,ZZ,Total,Total,Total,71
1906,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,ZZ,Total,Total,Total,55676
1907,AT,Austria,Autriche,Austria,ZZ,Total,Total,Total,7758
1907,AU,Australia,Australie,Australia,ZZ,Total,Total,Total,2903
1907,BE,Belgium,Belgique,B�lgica,ZZ,Total,Total,Total,7938
1907,BR,Brazil,Br�sil,Brasil,ZZ,Total,Total,Total,583
1907,CA,Canada,Canada,Canad�,ZZ,Total,Total,Total,7077
1907,CH,Switzerland,Suisse,Suiza,ZZ,Total,Total,Total,3833
1907,DE,Germany,Allemagne,Alemania,DE,Germany,Allemagne,Alemania,24843
1907,DE,Germany,Allemagne,Alemania,XX,Unknown,Inconnu,Desconocido,8873
1907,DO,Dominican Republic,R�publique dominicaine,Rep�blica Dominicana,ZZ,Total,Total,Total,5
1907,ES,Spain,Espagne,Espa�a,ZZ,Total,Total,Total,2405
1907,FR,France,France,Francia,ZZ,Total,Total,Total,14282
1907,GB,United Kingdom,Royaume-Uni,Reino Unido,GB,United Kingdom,Royaume-Uni,Reino Unido,17380
1907,GB,United Kingdom,Royaume-Uni,Reino Unido,XX,Unknown,Inconnu,Desconocido,11660
1907,HU,Hungary,Hongrie,Hungr�a,ZZ,Total,Total,Total,4033
1907,IN,India,Inde,India,ZZ,Total,Total,Total,615
1907,IT,Italy,Italie,Italia,ZZ,Total,Total,Total,6907
1907,JP,Japan,Japon,Jap�n,ZZ,Total,Total,Total,4754
1907,MX,Mexico,Mexique,M�xico,ZZ,Total,Total,Total,1254
1907,NO,Norway,Norv�ge,Noruega,NO,Norway,Norv�ge,Noruega,353
1907,NO,Norway,Norv�ge,Noruega,XX,Unknown,Inconnu,Desconocido,1234
1907,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,969
1907,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,XX,Unknown,Inconnu,Desconocido,649
1907,PT,Portugal,Portugal,Portugal,ZZ,Total,Total,Total,547
1907,SE,Sweden,Su�de,Suecia,ZZ,Total,Total,Total,2943
1907,SU,Soviet Union,Union sovi�tique,Union Sovi�tica,ZZ,Total,Total,Total,3287
1907,TN,Tunisia,Tunisie,T�nez,ZZ,Total,Total,Total,71
1907,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,ZZ,Total,Total,Total,57679
1908,AT,Austria,Autriche,Austria,ZZ,Total,Total,Total,8480
1908,AU,Australia,Australie,Australia,AU,Australia,Australie,Australia,1955
1908,AU,Australia,Australie,Australia,XX,Unknown,Inconnu,Desconocido,885
1908,BE,Belgium,Belgique,B�lgica,ZZ,Total,Total,Total,8186
1908,CA,Canada,Canada,Canad�,ZZ,Total,Total,Total,7406
1908,CH,Switzerland,Suisse,Suiza,ZZ,Total,Total,Total,4586
1908,CU,Cuba,Cuba,Cuba,ZZ,Total,Total,Total,270
1908,DE,Germany,Allemagne,Alemania,DE,Germany,Allemagne,Alemania,31632
1908,DE,Germany,Allemagne,Alemania,XX,Unknown,Inconnu,Desconocido,8680
1908,ES,Spain,Espagne,Espa�a,ZZ,Total,Total,Total,2307
1908,FR,France,France,Francia,ZZ,Total,Total,Total,14893
1908,GB,United Kingdom,Royaume-Uni,Reino Unido,GB,United Kingdom,Royaume-Uni,Reino Unido,17907
1908,GB,United Kingdom,Royaume-Uni,Reino Unido,XX,Unknown,Inconnu,Desconocido,10691
1908,HU,Hungary,Hongrie,Hungr�a,ZZ,Total,Total,Total,4126
1908,IT,Italy,Italie,Italia,ZZ,Total,Total,Total,6705
1908,JP,Japan,Japon,Jap�n,ZZ,Total,Total,Total,5393
1908,MX,Mexico,Mexique,M�xico,ZZ,Total,Total,Total,1126
1908,NO,Norway,Norv�ge,Noruega,NO,Norway,Norv�ge,Noruega,377
1908,NO,Norway,Norv�ge,Noruega,XX,Unknown,Inconnu,Desconocido,1106
1908,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,1013
1908,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,XX,Unknown,Inconnu,Desconocido,514
1908,PT,Portugal,Portugal,Portugal,ZZ,Total,Total,Total,416
1908,SE,Sweden,Su�de,Suecia,ZZ,Total,Total,Total,2974
1908,SU,Soviet Union,Union sovi�tique,Union Sovi�tica,ZZ,Total,Total,Total,3581
1908,TN,Tunisia,Tunisie,T�nez,ZZ,Total,Total,Total,83
1908,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,ZZ,Total,Total,Total,60142
1909,AT,Austria,Autriche,Austria,ZZ,Total,Total,Total,9817
1909,AU,Australia,Australie,Australia,ZZ,Total,Total,Total,3309
1909,BE,Belgium,Belgique,B�lgica,ZZ,Total,Total,Total,8893
1909,BR,Brazil,Br�sil,Brasil,ZZ,Total,Total,Total,457
1909,CA,Canada,Canada,Canad�,ZZ,Total,Total,Total,7239
1909,CH,Switzerland,Suisse,Suiza,ZZ,Total,Total,Total,4882
1909,CU,Cuba,Cuba,Cuba,ZZ,Total,Total,Total,320
1909,DE,Germany,Allemagne,Alemania,DE,Germany,Allemagne,Alemania,34998
1909,DE,Germany,Allemagne,Alemania,XX,Unknown,Inconnu,Desconocido,9413
1909,DK,Denmark,Danemark,Dinamarca,DK,Denmark,Danemark,Dinamarca,1028
1909,DK,Denmark,Danemark,Dinamarca,XX,Unknown,Inconnu,Desconocido,1131
1909,ES,Spain,Espagne,Espa�a,ZZ,Total,Total,Total,2327
1909,FR,France,France,Francia,ZZ,Total,Total,Total,15236
1909,GB,United Kingdom,Royaume-Uni,Reino Unido,GB,United Kingdom,Royaume-Uni,Reino Unido,19878
1909,GB,United Kingdom,Royaume-Uni,Reino Unido,XX,Unknown,Inconnu,Desconocido,10725
1909,HU,Hungary,Hongrie,Hungr�a,ZZ,Total,Total,Total,4870
1909,IT,Italy,Italie,Italia,ZZ,Total,Total,Total,6842
1909,JP,Japan,Japon,Jap�n,ZZ,Total,Total,Total,6210
1909,MX,Mexico,Mexique,M�xico,ZZ,Total,Total,Total,1364
1909,NO,Norway,Norv�ge,Noruega,ZZ,Total,Total,Total,1535
1909,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,1125
1909,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,XX,Unknown,Inconnu,Desconocido,580
1909,PT,Portugal,Portugal,Portugal,ZZ,Total,Total,Total,496
1909,SE,Sweden,Su�de,Suecia,ZZ,Total,Total,Total,3241
1909,SU,Soviet Union,Union sovi�tique,Union Sovi�tica,ZZ,Total,Total,Total,3950
1909,TN,Tunisia,Tunisie,T�nez,ZZ,Total,Total,Total,84
1909,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,ZZ,Total,Total,Total,64408
1910,AT,Austria,Autriche,Austria,ZZ,Total,Total,Total,10211
1910,AU,Australia,Australie,Australia,ZZ,Total,Total,Total,3605
1910,BE,Belgium,Belgique,B�lgica,ZZ,Total,Total,Total,9778
1910,BR,Brazil,Br�sil,Brasil,ZZ,Total,Total,Total,523
1910,CA,Canada,Canada,Canad�,ZZ,Total,Total,Total,7789
1910,CH,Switzerland,Suisse,Suiza,ZZ,Total,Total,Total,5205
1910,DE,Germany,Allemagne,Alemania,DE,Germany,Allemagne,Alemania,35190
1910,DE,Germany,Allemagne,Alemania,XX,Unknown,Inconnu,Desconocido,10019
1910,DK,Denmark,Danemark,Dinamarca,DK,Denmark,Danemark,Dinamarca,1034
1910,DK,Denmark,Danemark,Dinamarca,XX,Unknown,Inconnu,Desconocido,1210
1910,ES,Spain,Espagne,Espa�a,ZZ,Total,Total,Total,2623
1910,FR,France,France,Francia,ZZ,Total,Total,Total,15966
1910,GB,United Kingdom,Royaume-Uni,Reino Unido,GB,United Kingdom,Royaume-Uni,Reino Unido,19491
1910,GB,United Kingdom,Royaume-Uni,Reino Unido,XX,Unknown,Inconnu,Desconocido,10847
1910,HU,Hungary,Hongrie,Hungr�a,ZZ,Total,Total,Total,5029
1910,IT,Italy,Italie,Italia,ZZ,Total,Total,Total,7473
1910,JP,Japan,Japon,Jap�n,ZZ,Total,Total,Total,5964
1910,MX,Mexico,Mexique,M�xico,ZZ,Total,Total,Total,1236
1910,NO,Norway,Norv�ge,Noruega,ZZ,Total,Total,Total,1728
1910,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,ZZ,Total,Total,Total,1831
1910,PT,Portugal,Portugal,Portugal,ZZ,Total,Total,Total,518
1910,SE,Sweden,Su�de,Suecia,ZZ,Total,Total,Total,3433
1910,SU,Soviet Union,Union sovi�tique,Union Sovi�tica,ZZ,Total,Total,Total,4335
1910,TN,Tunisia,Tunisie,T�nez,ZZ,Total,Total,Total,87
1910,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,ZZ,Total,Total,Total,63293
1911,AT,Austria,Autriche,Austria,ZZ,Total,Total,Total,10822
1911,AU,Australia,Australie,Australia,ZZ,Total,Total,Total,3497
1911,BE,Belgium,Belgique,B�lgica,ZZ,Total,Total,Total,10118
1911,BR,Brazil,Br�sil,Brasil,ZZ,Total,Total,Total,588
1911,CA,Canada,Canada,Canad�,ZZ,Total,Total,Total,8037
1911,CH,Switzerland,Suisse,Suiza,ZZ,Total,Total,Total,5280
1911,CU,Cuba,Cuba,Cuba,ZZ,Total,Total,Total,378
1911,DE,Germany,Allemagne,Alemania,DE,Germany,Allemagne,Alemania,34483
1911,DE,Germany,Allemagne,Alemania,XX,Unknown,Inconnu,Desconocido,10446
1911,DK,Denmark,Danemark,Dinamarca,DK,Denmark,Danemark,Dinamarca,1020
1911,DK,Denmark,Danemark,Dinamarca,XX,Unknown,Inconnu,Desconocido,1247
1911,ES,Spain,Espagne,Espa�a,ZZ,Total,Total,Total,2446
1911,FR,France,France,Francia,ZZ,Total,Total,Total,16250
1911,GB,United Kingdom,Royaume-Uni,Reino Unido,GB,United Kingdom,Royaume-Uni,Reino Unido,18181
1911,GB,United Kingdom,Royaume-Uni,Reino Unido,XX,Unknown,Inconnu,Desconocido,11172
1911,HU,Hungary,Hongrie,Hungr�a,ZZ,Total,Total,Total,5627
1911,IT,Italy,Italie,Italia,ZZ,Total,Total,Total,8081
1911,JP,Japan,Japon,Jap�n,ZZ,Total,Total,Total,6205
1911,MX,Mexico,Mexique,M�xico,ZZ,Total,Total,Total,1169
1911,NO,Norway,Norv�ge,Noruega,ZZ,Total,Total,Total,1837
1911,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,ZZ,Total,Total,Total,1740
1911,PT,Portugal,Portugal,Portugal,ZZ,Total,Total,Total,498
1911,SE,Sweden,Su�de,Suecia,ZZ,Total,Total,Total,3536
1911,SU,Soviet Union,Union sovi�tique,Union Sovi�tica,ZZ,Total,Total,Total,4695
1911,TN,Tunisia,Tunisie,T�nez,ZZ,Total,Total,Total,88
1911,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,ZZ,Total,Total,Total,67587
1912,AT,Austria,Autriche,Austria,ZZ,Total,Total,Total,10770
1912,AU,Australia,Australie,Australia,ZZ,Total,Total,Total,4071
1912,BE,Belgium,Belgique,B�lgica,ZZ,Total,Total,Total,10517
1912,BR,Brazil,Br�sil,Brasil,ZZ,Total,Total,Total,749
1912,CA,Canada,Canada,Canad�,ZZ,Total,Total,Total,8293
1912,CH,Switzerland,Suisse,Suiza,ZZ,Total,Total,Total,5211
1912,CU,Cuba,Cuba,Cuba,ZZ,Total,Total,Total,415
1912,DE,Germany,Allemagne,Alemania,DE,Germany,Allemagne,Alemania,35111
1912,DE,Germany,Allemagne,Alemania,XX,Unknown,Inconnu,Desconocido,10704
1912,DK,Denmark,Danemark,Dinamarca,ZZ,Total,Total,Total,2243
1912,DO,Dominican Republic,R�publique dominicaine,Rep�blica Dominicana,ZZ,Total,Total,Total,6
1912,ES,Spain,Espagne,Espa�a,ZZ,Total,Total,Total,2683
1912,FR,France,France,Francia,ZZ,Total,Total,Total,16834
1912,GB,United Kingdom,Royaume-Uni,Reino Unido,GB,United Kingdom,Royaume-Uni,Reino Unido,18649
1912,GB,United Kingdom,Royaume-Uni,Reino Unido,XX,Unknown,Inconnu,Desconocido,11440
1912,HU,Hungary,Hongrie,Hungr�a,ZZ,Total,Total,Total,5446
1912,IT,Italy,Italie,Italia,ZZ,Total,Total,Total,8236
1912,JP,Japan,Japon,Jap�n,ZZ,Total,Total,Total,7168
1912,MX,Mexico,Mexique,M�xico,ZZ,Total,Total,Total,1327
1912,NL,Netherlands,Pays-Bas,Pa�ses Bajos,NL,Netherlands,Pays-Bas,Pa�ses Bajos,208
1912,NL,Netherlands,Pays-Bas,Pa�ses Bajos,XX,Unknown,Inconnu,Desconocido,1641
1912,NO,Norway,Norv�ge,Noruega,ZZ,Total,Total,Total,1861
1912,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,ZZ,Total,Total,Total,1737
1912,PT,Portugal,Portugal,Portugal,ZZ,Total,Total,Total,487
1912,SE,Sweden,Su�de,Suecia,ZZ,Total,Total,Total,3493
1912,SU,Soviet Union,Union sovi�tique,Union Sovi�tica,ZZ,Total,Total,Total,4904
1912,TN,Tunisia,Tunisie,T�nez,ZZ,Total,Total,Total,99
1912,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,ZZ,Total,Total,Total,69126
1913,AT,Austria,Autriche,Austria,ZZ,Total,Total,Total,11196
1913,AU,Australia,Australie,Australia,ZZ,Total,Total,Total,4163
1913,BE,Belgium,Belgique,B�lgica,ZZ,Total,Total,Total,11077
1913,BR,Brazil,Br�sil,Brasil,ZZ,Total,Total,Total,736
1913,CA,Canada,Canada,Canad�,ZZ,Total,Total,Total,8681
1913,CH,Switzerland,Suisse,Suiza,ZZ,Total,Total,Total,5339
1913,CU,Cuba,Cuba,Cuba,ZZ,Total,Total,Total,379
1913,DE,Germany,Allemagne,Alemania,DE,Germany,Allemagne,Alemania,38282
1913,DE,Germany,Allemagne,Alemania,XX,Unknown,Inconnu,Desconocido,11250
1913,DK,Denmark,Danemark,Dinamarca,ZZ,Total,Total,Total,2404
1913,DO,Dominican Republic,R�publique dominicaine,Rep�blica Dominicana,ZZ,Total,Total,Total,3
1913,ES,Spain,Espagne,Espa�a,ZZ,Total,Total,Total,2665
1913,FR,France,France,Francia,ZZ,Total,Total,Total,16696
1913,GB,United Kingdom,Royaume-Uni,Reino Unido,GB,United Kingdom,Royaume-Uni,Reino Unido,18913
1913,GB,United Kingdom,Royaume-Uni,Reino Unido,XX,Unknown,Inconnu,Desconocido,11164
1913,HU,Hungary,Hongrie,Hungr�a,ZZ,Total,Total,Total,5686
1913,IT,Italy,Italie,Italia,ZZ,Total,Total,Total,8738
1913,JP,Japan,Japon,Jap�n,ZZ,Total,Total,Total,7359
