Entity,Code,Year,Combined - percentage of 25-64 years adults with incomplete tertiary education
Iceland,ISL,2030,69.7
Iceland,ISL,2035,78.2
Iceland,ISL,2040,85.6
India,IND,1870,0
India,IND,1875,0
India,IND,1880,0
India,IND,1885,0
India,IND,1890,0
India,IND,1895,0
India,IND,1900,0
India,IND,1905,0
India,IND,1910,0.1
India,IND,1915,0.1
India,IND,1920,0.2
India,IND,1925,0.3
India,IND,1930,0.4
India,IND,1935,0.5
India,IND,1940,0.6
India,IND,1945,0.7
India,IND,1950,0.7
India,IND,1955,0.8
India,IND,1960,0.6
India,IND,1965,1
India,IND,1970,1.2
India,IND,1975,1.7
India,IND,1980,2.7
India,IND,1985,3.5
India,IND,1990,4.6
India,IND,1995,6.2
India,IND,2000,8.7
India,IND,2005,9.1
India,IND,2010,9.6
India,IND,2015,10.3
India,IND,2020,7.9
India,IND,2025,8.5
India,IND,2030,9.7
India,IND,2035,11.3
India,IND,2040,13.4
Indonesia,IDN,1870,0
Indonesia,IDN,1875,0
Indonesia,IDN,1880,0
Indonesia,IDN,1885,0
Indonesia,IDN,1890,0
Indonesia,IDN,1895,0
Indonesia,IDN,1900,0
Indonesia,IDN,1905,0
Indonesia,IDN,1910,0
Indonesia,IDN,1915,0
Indonesia,IDN,1920,0
Indonesia,IDN,1925,0
Indonesia,IDN,1930,0
Indonesia,IDN,1935,0
Indonesia,IDN,1940,0
Indonesia,IDN,1945,0
Indonesia,IDN,1950,0
Indonesia,IDN,1955,0.1
Indonesia,IDN,1960,0.1
Indonesia,IDN,1965,0.2
Indonesia,IDN,1970,0.5
Indonesia,IDN,1975,0.6
Indonesia,IDN,1980,0.9
Indonesia,IDN,1985,1.4
Indonesia,IDN,1990,2.5
Indonesia,IDN,1995,2.5
Indonesia,IDN,2000,2.9
Indonesia,IDN,2005,4.7
Indonesia,IDN,2010,8.2
Indonesia,IDN,2015,8
Indonesia,IDN,2020,8.1
Indonesia,IDN,2025,9.3
Indonesia,IDN,2030,12.1
Indonesia,IDN,2035,16.4
Indonesia,IDN,2040,21.5
Iran,IRN,1870,0
Iran,IRN,1875,0
Iran,IRN,1880,0
Iran,IRN,1885,0
Iran,IRN,1890,0
Iran,IRN,1895,0
Iran,IRN,1900,0
Iran,IRN,1905,0
Iran,IRN,1910,0
Iran,IRN,1915,0.1
Iran,IRN,1920,0.1
Iran,IRN,1925,0.1
Iran,IRN,1930,0.1
Iran,IRN,1935,0.1
Iran,IRN,1940,0.2
Iran,IRN,1945,0.2
Iran,IRN,1950,0.3
Iran,IRN,1955,0.3
Iran,IRN,1960,0.6
Iran,IRN,1965,1
Iran,IRN,1970,1.2
Iran,IRN,1975,1.7
Iran,IRN,1980,2.7
Iran,IRN,1985,3.8
Iran,IRN,1990,5
Iran,IRN,1995,8.3
Iran,IRN,2000,11.4
Iran,IRN,2005,13.3
Iran,IRN,2010,19
Iran,IRN,2015,22.2
Iran,IRN,2020,24.4
Iran,IRN,2025,27.2
Iran,IRN,2030,30.9
Iran,IRN,2035,35.9
Iran,IRN,2040,41.9
Iraq,IRQ,1870,0
Iraq,IRQ,1875,0
Iraq,IRQ,1880,0
Iraq,IRQ,1885,0
Iraq,IRQ,1890,0
Iraq,IRQ,1895,0
Iraq,IRQ,1900,0
Iraq,IRQ,1905,0
Iraq,IRQ,1910,0
Iraq,IRQ,1915,0.1
Iraq,IRQ,1920,0.1
Iraq,IRQ,1925,0.1
Iraq,IRQ,1930,0.2
Iraq,IRQ,1935,0.2
Iraq,IRQ,1940,0.3
Iraq,IRQ,1945,0.4
Iraq,IRQ,1950,0.6
Iraq,IRQ,1955,0.8
Iraq,IRQ,1960,0.8
Iraq,IRQ,1965,1.1
Iraq,IRQ,1970,1.6
Iraq,IRQ,1975,2.3
Iraq,IRQ,1980,3.8
Iraq,IRQ,1985,5.2
Iraq,IRQ,1990,6.9
Iraq,IRQ,1995,8.8
Iraq,IRQ,2000,9.7
Iraq,IRQ,2005,12.2
Iraq,IRQ,2010,15.2
Iraq,IRQ,2015,19.6
Iraq,IRQ,2020,20.4
Iraq,IRQ,2025,22.2
Iraq,IRQ,2030,25.1
Iraq,IRQ,2035,29.1
Iraq,IRQ,2040,34.2
Ireland,IRL,1870,0
Ireland,IRL,1875,0.1
Ireland,IRL,1880,0.1
Ireland,IRL,1885,0.1
Ireland,IRL,1890,0.1
Ireland,IRL,1895,0.1
Ireland,IRL,1900,0.2
Ireland,IRL,1905,0.2
Ireland,IRL,1910,0.2
Ireland,IRL,1915,0.4
Ireland,IRL,1920,0.6
Ireland,IRL,1925,0.8
Ireland,IRL,1930,1.2
Ireland,IRL,1935,1.7
Ireland,IRL,1940,2.3
Ireland,IRL,1945,2.9
Ireland,IRL,1950,3.7
Ireland,IRL,1955,4
Ireland,IRL,1960,4.4
Ireland,IRL,1965,4.9
Ireland,IRL,1970,5.2
Ireland,IRL,1975,6.8
Ireland,IRL,1980,8.8
Ireland,IRL,1985,13.3
Ireland,IRL,1990,16.8
Ireland,IRL,1995,21.7
Ireland,IRL,2000,28.7
Ireland,IRL,2005,35.2
Ireland,IRL,2010,49.4
Ireland,IRL,2015,49.8
Ireland,IRL,2020,50.3
Ireland,IRL,2025,50.2
Ireland,IRL,2030,50.9
Ireland,IRL,2035,50.5
Ireland,IRL,2040,50.6
Israel,ISR,2015,40.3
Israel,ISR,2020,36.5
Israel,ISR,2025,33.8
Israel,ISR,2030,32
Israel,ISR,2035,30.6
Israel,ISR,2040,29.6
Italy,ITA,1870,0.1
Italy,ITA,1875,0.2
Italy,ITA,1880,0.2
Italy,ITA,1885,0.3
Italy,ITA,1890,0.3
Italy,ITA,1895,0.4
Italy,ITA,1900,0.5
Italy,ITA,1905,0.6
Italy,ITA,1910,0.7
Italy,ITA,1915,0.8
Italy,ITA,1920,0.8
Italy,ITA,1925,1
Italy,ITA,1930,1.1
Italy,ITA,1935,1.2
Italy,ITA,1940,1.3
Italy,ITA,1945,1.5
Italy,ITA,1950,1.6
Italy,ITA,1955,1.8
Italy,ITA,1960,2.3
Italy,ITA,1965,2.4
Italy,ITA,1970,2.9
Italy,ITA,1975,3.4
Italy,ITA,1980,4.7
Italy,ITA,1985,5.4
Italy,ITA,1990,6.7
Italy,ITA,1995,8.9
Italy,ITA,2000,11
Italy,ITA,2005,12.2
Italy,ITA,2010,14.6
Italy,ITA,2015,14.4
Italy,ITA,2020,15.9
Italy,ITA,2025,17.7
Italy,ITA,2030,19.9
Italy,ITA,2035,22.1
Italy,ITA,2040,24.6
Jamaica,JAM,1870,0
Jamaica,JAM,1875,0
Jamaica,JAM,1880,0
Jamaica,JAM,1885,0
Jamaica,JAM,1890,0
Jamaica,JAM,1895,0
Jamaica,JAM,1900,0
Jamaica,JAM,1905,0
Jamaica,JAM,1910,0.1
Jamaica,JAM,1915,0.1
Jamaica,JAM,1920,0.2
Jamaica,JAM,1925,0.2
Jamaica,JAM,1930,0.2
Jamaica,JAM,1935,0.3
Jamaica,JAM,1940,0.3
Jamaica,JAM,1945,0.4
Jamaica,JAM,1950,0.4
Jamaica,JAM,1955,0.4
Jamaica,JAM,1960,0.4
Jamaica,JAM,1965,0.7
Jamaica,JAM,1970,1.2
Jamaica,JAM,1975,1.6
Jamaica,JAM,1980,2.3
Jamaica,JAM,1985,2.7
Jamaica,JAM,1990,3.7
Jamaica,JAM,1995,7.8
Jamaica,JAM,2000,14
Jamaica,JAM,2005,14.8
Jamaica,JAM,2010,16
Jamaica,JAM,2015,17.1
Jamaica,JAM,2020,18.4
Jamaica,JAM,2025,20.6
Jamaica,JAM,2030,23.4
Jamaica,JAM,2035,27.2
Jamaica,JAM,2040,31.6
Japan,JPN,1870,0
Japan,JPN,1875,0
Japan,JPN,1880,0
Japan,JPN,1885,0
Japan,JPN,1890,0.1
Japan,JPN,1895,0.1
Japan,JPN,1900,0.1
Japan,JPN,1905,0.1
Japan,JPN,1910,0.3
Japan,JPN,1915,0.6
Japan,JPN,1920,0.9
Japan,JPN,1925,1.5
Japan,JPN,1930,2
Japan,JPN,1935,2.7
Japan,JPN,1940,3.3
Japan,JPN,1945,4.2
Japan,JPN,1950,4.9
Japan,JPN,1955,5.9
Japan,JPN,1960,6.8
Japan,JPN,1965,6.2
Japan,JPN,1970,6.1
Japan,JPN,1975,11.9
Japan,JPN,1980,15.9
Japan,JPN,1985,20.1
Japan,JPN,1990,24.3
Japan,JPN,1995,27.6
Japan,JPN,2000,32.2
Japan,JPN,2005,36.6
Japan,JPN,2010,41
Japan,JPN,2015,43.8
Japan,JPN,2020,47.2
Japan,JPN,2025,48.7
Japan,JPN,2030,50.8
Japan,JPN,2035,52.9
Japan,JPN,2040,57.3
Jordan,JOR,1870,0
Jordan,JOR,1875,0
Jordan,JOR,1880,0
Jordan,JOR,1885,0
Jordan,JOR,1890,0
Jordan,JOR,1895,0
Jordan,JOR,1900,0
Jordan,JOR,1905,0
Jordan,JOR,1910,0.1
Jordan,JOR,1915,0.2
Jordan,JOR,1920,0.3
Jordan,JOR,1925,0.3
Jordan,JOR,1930,0.4
Jordan,JOR,1935,0.4
Jordan,JOR,1940,0.5
Jordan,JOR,1945,0.6
Jordan,JOR,1950,0.7
Jordan,JOR,1955,0.8
Jordan,JOR,1960,0.8
Jordan,JOR,1965,1.2
Jordan,JOR,1970,2.3
Jordan,JOR,1975,4.4
Jordan,JOR,1980,7.4
Jordan,JOR,1985,8.8
Jordan,JOR,1990,12.1
Jordan,JOR,1995,12.8
Jordan,JOR,2000,13.1
Jordan,JOR,2005,14.1
Jordan,JOR,2010,16.6
Jordan,JOR,2015,16.6
Jordan,JOR,2020,19.1
Jordan,JOR,2025,22.7
Jordan,JOR,2030,27.1
Jordan,JOR,2035,32.8
Jordan,JOR,2040,39
Kazakhstan,KAZ,2015,26.5
Kazakhstan,KAZ,2020,32.8
Kazakhstan,KAZ,2025,38.6
Kazakhstan,KAZ,2030,44.5
Kazakhstan,KAZ,2035,51.1
Kazakhstan,KAZ,2040,57.4
Kenya,KEN,1870,0
Kenya,KEN,1875,0
Kenya,KEN,1880,0
Kenya,KEN,1885,0
Kenya,KEN,1890,0
Kenya,KEN,1895,0
Kenya,KEN,1900,0
Kenya,KEN,1905,0
Kenya,KEN,1910,0.1
Kenya,KEN,1915,0.1
Kenya,KEN,1920,0.2
Kenya,KEN,1925,0.2
Kenya,KEN,1930,0.2
Kenya,KEN,1935,0.3
Kenya,KEN,1940,0.3
Kenya,KEN,1945,0.3
Kenya,KEN,1950,0.3
Kenya,KEN,1955,0.3
Kenya,KEN,1960,0.3
Kenya,KEN,1965,0.4
Kenya,KEN,1970,0.5
Kenya,KEN,1975,0.8
Kenya,KEN,1980,1.3
Kenya,KEN,1985,1.8
Kenya,KEN,1990,2.5
Kenya,KEN,1995,3.6
Kenya,KEN,2000,4.9
Kenya,KEN,2005,6.7
Kenya,KEN,2010,8.7
Kenya,KEN,2015,8.5
Kenya,KEN,2020,8.4
Kenya,KEN,2025,8.2
Kenya,KEN,2030,8.5
Kenya,KEN,2035,9.2
Kenya,KEN,2040,10.4
Kuwait,KWT,1870,0
Kuwait,KWT,1875,0
Kuwait,KWT,1880,0
Kuwait,KWT,1885,0
Kuwait,KWT,1890,0
Kuwait,KWT,1895,0
Kuwait,KWT,1900,0
Kuwait,KWT,1905,0
Kuwait,KWT,1910,0
Kuwait,KWT,1915,0.1
Kuwait,KWT,1920,0.1
Kuwait,KWT,1925,0.2
Kuwait,KWT,1930,0.2
Kuwait,KWT,1935,0.7
Kuwait,KWT,1940,1
Kuwait,KWT,1945,1.7
Kuwait,KWT,1950,2.2
Kuwait,KWT,1955,3.2
Kuwait,KWT,1960,3.9
Kuwait,KWT,1965,4.5
Kuwait,KWT,1970,4.8
Kuwait,KWT,1975,7
Kuwait,KWT,1980,10.4
Kuwait,KWT,1985,12.7
Kuwait,KWT,1990,12.9
Kuwait,KWT,1995,13.4
Kuwait,KWT,2000,10.5
Kuwait,KWT,2005,8.4
Kuwait,KWT,2010,8.5
Kuwait,KWT,2015,6.9
Kuwait,KWT,2020,6.3
Kuwait,KWT,2025,6.9
Kuwait,KWT,2030,8.3
Kuwait,KWT,2035,10.7
Kuwait,KWT,2040,13.7
Kyrgyzstan,KGZ,2015,19.2
Kyrgyzstan,KGZ,2020,21.7
Kyrgyzstan,KGZ,2025,24.7
Kyrgyzstan,KGZ,2030,28.4
Kyrgyzstan,KGZ,2035,33.4
Kyrgyzstan,KGZ,2040,39.3
Laos,LAO,2015,6.8
Laos,LAO,2020,8.6
Laos,LAO,2025,11.5
Laos,LAO,2030,15.9
Laos,LAO,2035,22.7
Laos,LAO,2040,30.8
Latvia,LVA,2015,23.9
Latvia,LVA,2020,30.4
Latvia,LVA,2025,35.7
Latvia,LVA,2030,41.8
Latvia,LVA,2035,48.9
Latvia,LVA,2040,56.5
Lesotho,LSO,1870,0
Lesotho,LSO,1875,0
Lesotho,LSO,1880,0
Lesotho,LSO,1885,0
Lesotho,LSO,1890,0
Lesotho,LSO,1895,0
Lesotho,LSO,1900,0
Lesotho,LSO,1905,0
Lesotho,LSO,1910,0
Lesotho,LSO,1915,0
Lesotho,LSO,1920,0
Lesotho,LSO,1925,0
Lesotho,LSO,1930,0
Lesotho,LSO,1935,0
Lesotho,LSO,1940,0.1
Lesotho,LSO,1945,0.1
Lesotho,LSO,1950,0.1
Lesotho,LSO,1955,0.1
Lesotho,LSO,1960,0.1
Lesotho,LSO,1965,0.1
Lesotho,LSO,1970,0.1
Lesotho,LSO,1975,0.1
Lesotho,LSO,1980,0.2
Lesotho,LSO,1985,0.5
Lesotho,LSO,1990,0.8
Lesotho,LSO,1995,1.1
Lesotho,LSO,2000,1.5
Lesotho,LSO,2005,1.8
Lesotho,LSO,2010,2.1
Lesotho,LSO,2015,1.7
Lesotho,LSO,2020,1.1
Lesotho,LSO,2025,1
Lesotho,LSO,2030,1.5
Lesotho,LSO,2035,2.4
Lesotho,LSO,2040,4
Liberia,LBR,1870,0
Liberia,LBR,1875,0
Liberia,LBR,1880,0
Liberia,LBR,1885,0
Liberia,LBR,1890,0
Liberia,LBR,1895,0
Liberia,LBR,1900,0
Liberia,LBR,1905,0
Liberia,LBR,1910,0.2
Liberia,LBR,1915,0.4
Liberia,LBR,1920,0.6
Liberia,LBR,1925,0.7
Liberia,LBR,1930,0.8
Liberia,LBR,1935,0.9
Liberia,LBR,1940,0.9
Liberia,LBR,1945,1
Liberia,LBR,1950,1
Liberia,LBR,1955,1
Liberia,LBR,1960,1
Liberia,LBR,1965,1.1
Liberia,LBR,1970,1.3
Liberia,LBR,1975,1.5
Liberia,LBR,1980,1.6
Liberia,LBR,1985,2
Liberia,LBR,1990,2.6
Liberia,LBR,1995,3.5
Liberia,LBR,2000,4.4
Liberia,LBR,2005,5.8
Liberia,LBR,2010,5.7
Liberia,LBR,2015,5
Liberia,LBR,2020,11.1
Liberia,LBR,2025,18.3
Liberia,LBR,2030,26.1
Liberia,LBR,2035,33.9
Liberia,LBR,2040,41.6
Libya,LBY,1870,0
Libya,LBY,1875,0
Libya,LBY,1880,0
Libya,LBY,1885,0
Libya,LBY,1890,0
Libya,LBY,1895,0
Libya,LBY,1900,0
Libya,LBY,1905,0
Libya,LBY,1910,0
Libya,LBY,1915,0
Libya,LBY,1920,0
Libya,LBY,1925,0
Libya,LBY,1930,0
Libya,LBY,1935,0.1
Libya,LBY,1940,0.1
Libya,LBY,1945,0.1
Libya,LBY,1950,0.1
Libya,LBY,1955,0.1
Libya,LBY,1960,0.2
Libya,LBY,1965,0.2
Libya,LBY,1970,0.5
Libya,LBY,1975,1.2
Libya,LBY,1980,1.8
Libya,LBY,1985,3.2
Libya,LBY,1990,3
Libya,LBY,1995,3.7
Libya,LBY,2000,4.8
Libya,LBY,2005,11.6
Libya,LBY,2010,19.4
Libya,LBY,2015,25.8
Libya,LBY,2020,32.4
Libya,LBY,2025,39.2
Libya,LBY,2030,46.9
Libya,LBY,2035,56.7
Libya,LBY,2040,66.4
Lithuania,LTU,2015,32.4
Lithuania,LTU,2020,33
Lithuania,LTU,2025,33.3
Lithuania,LTU,2030,33.6
Lithuania,LTU,2035,33.3
Lithuania,LTU,2040,32.9
Luxembourg,LUX,1870,0
Luxembourg,LUX,1875,0
Luxembourg,LUX,1880,0
Luxembourg,LUX,1885,0
Luxembourg,LUX,1890,0
Luxembourg,LUX,1895,0
Luxembourg,LUX,1900,0
Luxembourg,LUX,1905,0
Luxembourg,LUX,1910,0
Luxembourg,LUX,1915,0
Luxembourg,LUX,1920,0
Luxembourg,LUX,1925,0
Luxembourg,LUX,1930,0
Luxembourg,LUX,1935,0.1
Luxembourg,LUX,1940,0.6
Luxembourg,LUX,1945,1
Luxembourg,LUX,1950,1.7
Luxembourg,LUX,1955,2.5
Luxembourg,LUX,1960,3.3
Luxembourg,LUX,1965,4.9
Luxembourg,LUX,1970,6.5
Luxembourg,LUX,1975,8.9
Luxembourg,LUX,1980,10.5
Luxembourg,LUX,1985,11.8
Luxembourg,LUX,1990,13
Luxembourg,LUX,1995,15.9
Luxembourg,LUX,2000,18.8
Luxembourg,LUX,2005,24.3
Luxembourg,LUX,2010,35.4
Luxembourg,LUX,2015,33.7
Luxembourg,LUX,2020,31.5
Luxembourg,LUX,2025,29.4
Luxembourg,LUX,2030,28.2
Luxembourg,LUX,2035,26.3
Luxembourg,LUX,2040,25.6
Macao,MAC,2015,20.7
Macao,MAC,2020,23.9
Macao,MAC,2025,27.7
Macao,MAC,2030,31.5
Macao,MAC,2035,35
Macao,MAC,2040,38.4
Malawi,MWI,1870,0
Malawi,MWI,1875,0
Malawi,MWI,1880,0
Malawi,MWI,1885,0
Malawi,MWI,1890,0
Malawi,MWI,1895,0
Malawi,MWI,1900,0
Malawi,MWI,1905,0
Malawi,MWI,1910,0
Malawi,MWI,1915,0
Malawi,MWI,1920,0
Malawi,MWI,1925,0
Malawi,MWI,1930,0
Malawi,MWI,1935,0
Malawi,MWI,1940,0
Malawi,MWI,1945,0
Malawi,MWI,1950,0
Malawi,MWI,1955,0
Malawi,MWI,1960,0
Malawi,MWI,1965,0
Malawi,MWI,1970,0.1
Malawi,MWI,1975,0.2
Malawi,MWI,1980,0.3
Malawi,MWI,1985,0.4
Malawi,MWI,1990,0.4
Malawi,MWI,1995,0.5
Malawi,MWI,2000,0.5
Malawi,MWI,2005,0.4
Malawi,MWI,2010,0.4
Malawi,MWI,2015,0.3
Malawi,MWI,2020,0.2
Malawi,MWI,2025,0.1
Malawi,MWI,2030,0.1
Malawi,MWI,2035,0.1
Malawi,MWI,2040,0
Malaysia,MYS,1870,0
Malaysia,MYS,1875,0
Malaysia,MYS,1880,0
Malaysia,MYS,1885,0
Malaysia,MYS,1890,0
Malaysia,MYS,1895,0
Malaysia,MYS,1900,0
Malaysia,MYS,1905,0
Malaysia,MYS,1910,0.1
Malaysia,MYS,1915,0.2
Malaysia,MYS,1920,0.3
Malaysia,MYS,1925,0.6
Malaysia,MYS,1930,0.9
Malaysia,MYS,1935,1
Malaysia,MYS,1940,1.2
Malaysia,MYS,1945,1.3
Malaysia,MYS,1950,1.4
Malaysia,MYS,1955,1.5
Malaysia,MYS,1960,1.6
Malaysia,MYS,1965,1.5
Malaysia,MYS,1970,1.5
Malaysia,MYS,1975,1.5
Malaysia,MYS,1980,1.6
Malaysia,MYS,1985,4.6
Malaysia,MYS,1990,7.9
Malaysia,MYS,1995,8.9
Malaysia,MYS,2000,9
Malaysia,MYS,2005,12.9
Malaysia,MYS,2010,17.6
Malaysia,MYS,2015,22.6
Malaysia,MYS,2020,26.5
Malaysia,MYS,2025,30.8
Malaysia,MYS,2030,35.8
Malaysia,MYS,2035,40.6
Malaysia,MYS,2040,46.1
Maldives,MDV,2015,1.8
Maldives,MDV,2020,1.5
Maldives,MDV,2025,1.3
Maldives,MDV,2030,1.1
Maldives,MDV,2035,0.9
Maldives,MDV,2040,0.6
Mali,MLI,1870,0
Mali,MLI,1875,0
Mali,MLI,1880,0
Mali,MLI,1885,0
Mali,MLI,1890,0
Mali,MLI,1895,0
Mali,MLI,1900,0
Mali,MLI,1905,0
Mali,MLI,1910,0
Mali,MLI,1915,0
Mali,MLI,1920,0
Mali,MLI,1925,0
Mali,MLI,1930,0
Mali,MLI,1935,0
Mali,MLI,1940,0
Mali,MLI,1945,0
Mali,MLI,1950,0.1
Mali,MLI,1955,0.1
Mali,MLI,1960,0.1
Mali,MLI,1965,0.1
Mali,MLI,1970,0.2
Mali,MLI,1975,0.2
Mali,MLI,1980,0.3
Mali,MLI,1985,0.4
Mali,MLI,1990,0.5
Mali,MLI,1995,0.7
Mali,MLI,2000,0.8
Mali,MLI,2005,1.1
Mali,MLI,2010,2
Mali,MLI,2015,2
Mali,MLI,2020,1.6
Mali,MLI,2025,1.9
Mali,MLI,2030,2.7
Mali,MLI,2035,4.4
Mali,MLI,2040,6.9
Malta,MLT,1870,0
Malta,MLT,1875,0
Malta,MLT,1880,0
Malta,MLT,1885,0
Malta,MLT,1890,0
Malta,MLT,1895,0
Malta,MLT,1900,0.6
Malta,MLT,1905,1
Malta,MLT,1910,1.5
Malta,MLT,1915,1.9
Malta,MLT,1920,2.2
Malta,MLT,1925,2.6
Malta,MLT,1930,2.9
Malta,MLT,1935,3.4
Malta,MLT,1940,3.6
Malta,MLT,1945,3.9
Malta,MLT,1950,4.2
Malta,MLT,1955,3.7
Malta,MLT,1960,3.2
Malta,MLT,1965,2.6
Malta,MLT,1970,3.7
Malta,MLT,1975,5
Malta,MLT,1980,6
Malta,MLT,1985,5.8
Malta,MLT,1990,6.6
Malta,MLT,1995,7.6
Malta,MLT,2000,9.3
Malta,MLT,2005,11.9
Malta,MLT,2010,14.7
Malta,MLT,2015,16
Malta,MLT,2020,18.9
Malta,MLT,2025,22.7
Malta,MLT,2030,26.5
Malta,MLT,2035,29.8
Malta,MLT,2040,33.7
Mauritania,MRT,2015,2.1
Mauritania,MRT,2020,1.9
Mauritania,MRT,2025,1.6
Mauritania,MRT,2030,1.5
Mauritania,MRT,2035,1.5
Mauritania,MRT,2040,1.9
Mauritius,MUS,1870,0
Mauritius,MUS,1875,0
Mauritius,MUS,1880,0
Mauritius,MUS,1885,0
Mauritius,MUS,1890,0
Mauritius,MUS,1895,0
Mauritius,MUS,1900,0.1
Mauritius,MUS,1905,0.2
Mauritius,MUS,1910,0.2
Mauritius,MUS,1915,0.3
Mauritius,MUS,1920,0.3
Mauritius,MUS,1925,0.3
Mauritius,MUS,1930,0.4
Mauritius,MUS,1935,0.4
Mauritius,MUS,1940,0.4
Mauritius,MUS,1945,0.4
Mauritius,MUS,1950,0.4
Mauritius,MUS,1955,0.8
Mauritius,MUS,1960,1.3
Mauritius,MUS,1965,1.1
Mauritius,MUS,1970,1.4
Mauritius,MUS,1975,1.7
Mauritius,MUS,1980,2.4
Mauritius,MUS,1985,3.8
Mauritius,MUS,1990,2.1
Mauritius,MUS,1995,2.3
Mauritius,MUS,2000,2.9
Mauritius,MUS,2005,3.7
Mauritius,MUS,2010,5.9
Mauritius,MUS,2015,6
Mauritius,MUS,2020,6.6
Mauritius,MUS,2025,8.4
Mauritius,MUS,2030,11.7
Mauritius,MUS,2035,15.6
Mauritius,MUS,2040,20.2
Mexico,MEX,1870,0
Mexico,MEX,1875,0.1
Mexico,MEX,1880,0.1
Mexico,MEX,1885,0.1
Mexico,MEX,1890,0.1
Mexico,MEX,1895,0.1
Mexico,MEX,1900,0.2
Mexico,MEX,1905,0.2
Mexico,MEX,1910,0.5
Mexico,MEX,1915,0.6
Mexico,MEX,1920,0.8
Mexico,MEX,1925,1
Mexico,MEX,1930,1.2
Mexico,MEX,1935,1.3
Mexico,MEX,1940,1.3
Mexico,MEX,1945,1.4
Mexico,MEX,1950,1.4
Mexico,MEX,1955,1.4
Mexico,MEX,1960,1.3
Mexico,MEX,1965,1.7
Mexico,MEX,1970,2.4
Mexico,MEX,1975,3.8
Mexico,MEX,1980,5.8
Mexico,MEX,1985,7.1
Mexico,MEX,1990,8.5
Mexico,MEX,1995,10.9
Mexico,MEX,2000,13.1
Mexico,MEX,2005,16.5
Mexico,MEX,2010,19.3
Mexico,MEX,2015,20.5
Mexico,MEX,2020,22.9
Mexico,MEX,2025,25.5
Mexico,MEX,2030,28.7
Mexico,MEX,2035,32.3
Mexico,MEX,2040,36.4
Moldova,MDA,2015,17.1
Moldova,MDA,2020,17.6
Moldova,MDA,2025,18.9
Moldova,MDA,2030,20.7
Moldova,MDA,2035,23.4
Moldova,MDA,2040,26.7
Mongolia,MNG,2015,24.5
Mongolia,MNG,2020,26.4
Mongolia,MNG,2025,28.7
Mongolia,MNG,2030,31.7
Mongolia,MNG,2035,36
Mongolia,MNG,2040,40.5
Morocco,MAR,1870,0
Morocco,MAR,1875,0
Morocco,MAR,1880,0
Morocco,MAR,1885,0
Morocco,MAR,1890,0
Morocco,MAR,1895,0
Morocco,MAR,1900,0
Morocco,MAR,1905,0
Morocco,MAR,1910,0
Morocco,MAR,1915,0
Morocco,MAR,1920,0
Morocco,MAR,1925,0
Morocco,MAR,1930,0
Morocco,MAR,1935,0
Morocco,MAR,1940,0
Morocco,MAR,1945,0
Morocco,MAR,1950,0
Morocco,MAR,1955,0
Morocco,MAR,1960,0
Morocco,MAR,1965,0.2
Morocco,MAR,1970,0.3
Morocco,MAR,1975,0.8
Morocco,MAR,1980,1.8
Morocco,MAR,1985,3.2
Morocco,MAR,1990,4.9
Morocco,MAR,1995,6.8
Morocco,MAR,2000,8.4
Morocco,MAR,2005,9.3
Morocco,MAR,2010,10.3
Morocco,MAR,2015,11.3
Morocco,MAR,2020,12.7
Morocco,MAR,2025,14.5
Morocco,MAR,2030,16.9
Morocco,MAR,2035,20.1
Morocco,MAR,2040,24.9
Mozambique,MOZ,1870,0
Mozambique,MOZ,1875,0
Mozambique,MOZ,1880,0
Mozambique,MOZ,1885,0
Mozambique,MOZ,1890,0
Mozambique,MOZ,1895,0
Mozambique,MOZ,1900,0
Mozambique,MOZ,1905,0
Mozambique,MOZ,1910,0
Mozambique,MOZ,1915,0
Mozambique,MOZ,1920,0
Mozambique,MOZ,1925,0
Mozambique,MOZ,1930,0
Mozambique,MOZ,1935,0
Mozambique,MOZ,1940,0
Mozambique,MOZ,1945,0
Mozambique,MOZ,1950,0
Mozambique,MOZ,1955,0.1
Mozambique,MOZ,1960,0.1
Mozambique,MOZ,1965,0.1
Mozambique,MOZ,1970,0.1
Mozambique,MOZ,1975,0.1
Mozambique,MOZ,1980,0
Mozambique,MOZ,1985,0.1
Mozambique,MOZ,1990,0.2
Mozambique,MOZ,1995,0.4
Mozambique,MOZ,2000,0.4
Mozambique,MOZ,2005,0.5
Mozambique,MOZ,2010,0.5
Mozambique,MOZ,2015,0.6
Mozambique,MOZ,2020,0.5
Mozambique,MOZ,2025,0.5
Mozambique,MOZ,2030,0.7
Mozambique,MOZ,2035,1
Mozambique,MOZ,2040,1.4
Myanmar,MMR,1870,0
Myanmar,MMR,1875,0
Myanmar,MMR,1880,0
Myanmar,MMR,1885,0
Myanmar,MMR,1890,0
Myanmar,MMR,1895,0
Myanmar,MMR,1900,0
Myanmar,MMR,1905,0.1
Myanmar,MMR,1910,0.1
Myanmar,MMR,1915,0.2
Myanmar,MMR,1920,0.2
Myanmar,MMR,1925,0.2
Myanmar,MMR,1930,0.3
Myanmar,MMR,1935,0.3
Myanmar,MMR,1940,0.4
Myanmar,MMR,1945,0.4
Myanmar,MMR,1950,0.4
Myanmar,MMR,1955,0.4
Myanmar,MMR,1960,0.3
Myanmar,MMR,1965,0.3
Myanmar,MMR,1970,0.3
Myanmar,MMR,1975,0.2
Myanmar,MMR,1980,0.9
Myanmar,MMR,1985,2.2
Myanmar,MMR,1990,4.7
